"start_pos_settlements_onscreen_name_settlement:att_reg_dacia_apulum2130449202"	"Απούλουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_aquitaine_arvernis2130450511"	"Αρβέρνις"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_maxima_sequanorum_argentoratum2130447730"	"Αργεντοράτουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_maxima_sequanorum_argentoratum2130449528"	"Αργεντοράτουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germania_aregelia2130447685"	"Αρεγέλια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germania_aregelia2130449269"	"Αρεγέλια"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_tuscia_et_umbria_arretium:arretium2130450267"	"Αρέτσο"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_makran_harmosia2130447724"	"Αρμοσία"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_makran_harmosia2130449493"	"Αρμοσία"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asorstan_arbela2130447637"	"Αρμπίλ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asorstan_arbela2130449003"	"Αρμπίλ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcarpathia_arheimar2130447781"	"Αρχέιμαρ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcarpathia_arheimar2130449813"	"Αρχέιμαρ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gothiscandza_ascaucalis2130447691"	"Ασκακάλις"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gothiscandza_ascaucalis2130449301"	"Ασκακάλις"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_picenum_suburbicarium_asculum:asculum2130450183"	"Άσκλο"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_gallaecia_astorga2130450427"	"Αστόργκα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gallaecia_asturica2130447682"	"Αστρουρίκα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gallaecia_asturica2130449263"	"Αστρουρίκα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_augusta_vindelicorum2130447754"	"Αυγούστα Βιντελικόρουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_augusta_vindelicorum2130449676"	"Αυγούστα Βιντελικόρουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_tingitana_anfa2130450358"	"Αΰφα"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_burgundy_valentia2130450574"	"Βαλέντια"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_tarraconensis_valentia2130450456"	"Βαλέντια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aegyptus_berenice2130447614"	"Βερενίκη"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aegyptus_berenice2130448878"	"Βερενίκη"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_venetia_et_histria_verona:verona2130450300"	"Βερόνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_venetia_verona2130447792"	"Βερόνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_venetia_verona2130449878"	"Βερόνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_maxima_sequanorum_vesontio2130447732"	"Βεσόντιο"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_maxima_sequanorum_vesontio2130449539"	"Βεσόντιο"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_burgundy_vienne2130450566"	"Βιέννη"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_narbonensis_vienna2130447738"	"Βιέννη"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_narbonensis_vienna2130449575"	"Βιέννη"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dardania_viminacium2130447678"	"Βιμινάκιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dardania_viminacium2130449248"	"Βιμινάκιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_virunum2130447756"	"Βιρούνουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_virunum2130449680"	"Βιρούνουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hercynia_budorgis2130447694"	"Βουργοδίς"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hercynia_budorgis2130449321"	"Βουργοδίς"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gallaecia_brigantium2130447684"	"Βριγάντιο"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gallaecia_brigantium2130449265"	"Βριγάντιο"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_gallaecia_brigantium2130450437"	"Βριγάντιον"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_baetica_gades2130450369"	"Γαδείρα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_media_atropatene_ganzaga2130447734"	"Γανζάγα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_media_atropatene_ganzaga2130449546"	"Γανζάγα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_phazania_garama2130447753"	"Γαράμα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_phazania_garama2130449666"	"Γαράμα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_europaea_gelonus2130447761"	"Γελόνους"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_europaea_gelonus2130449700"	"Γελόνους"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_liguria_genua:genua2130450130"	"Γένοβα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_liguria_genua2130447709"	"Γένοβα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_liguria_genua2130449401"	"Γένοβα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_yathrib2130447630"	"Γιαθρίμπ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_yathrib2130448962"	"Γιαθρίμπ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gothiscandza_gothiscandza2130447692"	"Γοθισκάνζα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gothiscandza_gothiscandza2130449309"	"Γοθισκάνζα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_orientalis_gortyna2130447816"	"Γορτύνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_orientalis_gortyna2130449894"	"Γορτύνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dalmatia_domavia2130447673"	"Δομάβια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dalmatia_domavia2130449223"	"Δομάβια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_dumatha2130447628"	"Δουμάθα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_dumatha2130448950"	"Δουμάθα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germano_sarmatia_duna2130447688"	"Δούνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germano_sarmatia_duna2130449288"	"Δούνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_belgica_durocorterum2130447645"	"Δουροκορτόρουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_belgica_durocorterum2130449058"	"Δουροκορτόρουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_dyrrhachium2130447719"	"Δυρράχειο"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_dyrrhachium2130449457"	"Δυρράχειο"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_epirus_nova_dyrrachium:dyrrachium2130450074"	"Δυρράχιο"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caledonia_et_hibernia_eblana2130447655"	"Έβλανα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caledonia_et_hibernia_eblana2130449112"	"Έβλανα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_inferior_eboracum2130447649"	"Εβοράκον"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_inferior_eboracum2130449077"	"Εβοράκον"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_osroene_edessa2130447740"	"Έδεσσα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_osroene_edessa2130449591"	"Έδεσσα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_media_atropatene_ecbatana2130447733"	"Εκβάτανα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_media_atropatene_ecbatana2130449542"	"Εκβάτανα"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_septimania_elne2130450486"	"Έλνε"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aquitania_elusa2130447624"	"Ελούσα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aquitania_elusa2130448923"	"Ελούσα"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_lusitania_emerita2130450379"	"Εμερίτα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lusitania_emerita_augusta2130447715"	"Εμερίτα Αυγουστιανή"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lusitania_emerita_augusta2130449431"	"Εμερίτα Αυγουστιανή"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_syria_emesa2130447773"	"Εμέσα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_syria_emesa2130449756"	"Εμέσα"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_praeualitana_epidaurum:epidaurum2130450203"	"Επίδαυρος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_felix_eudaemon2130447625"	"Ευδαίμων"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_felix_eudaemon2130448932"	"Ευδαίμων"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asia_ephesus2130447635"	"Έφεσος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asia_ephesus2130448986"	"Έφεσος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_felix_zafar2130447627"	"Ζαφάρ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_felix_zafar2130448948"	"Ζαφάρ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caledonia_et_hibernia_eildon2130447656"	"Ήλδον"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caledonia_et_hibernia_eildon2130449116"	"Ήλδον"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_thessalonica2130447720"	"Θεσσαλονίκη"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_thessalonica2130449465"	"Θεσσαλονίκη"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_lucania_et_brutii_thurii:thurii2130450158"	"Θούριοι"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cilicia_iconium2130447667"	"Ικόνιο"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cilicia_iconium2130449180"	"Ικόνιο"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_iuvavum2130447755"	"Ιουβάβουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_raetia_et_noricum_iuvavum2130449678"	"Ιουβάβουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_hira2130447629"	"Ίρα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_arabia_magna_hira2130448956"	"Ίρα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_spahan_issatis2130447769"	"Ισατίς"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_spahan_issatis2130449736"	"Ισατίς"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_baetica_hispalis2130450366"	"Ίσπαλις"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_baetica_hispalis2130447641"	"Ίσπαλις"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_baetica_hispalis2130449022"	"Ίσπαλις"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_spahan_spahan2130447770"	"Ισπαχάν"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_spahan_spahan2130449742"	"Ισπαχάν"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcaspia_kath2130447785"	"Καθ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_transcaspia_kath2130449833"	"Καθ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mauretania_caesarea2130447727"	"Καισάρεια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mauretania_caesarea2130449508"	"Καισάρεια"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_caesariensis_caesarea2130450327"	"Καισάρεια"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_tarraconensis_caesaraugusta2130450457"	"Καισαρεία Αυγουστινιανή"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tarraconensis_caesaraugusta2130447775"	"Καισαρεία Αυγουστινιανή"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_tarraconensis_caesaraugusta2130449767"	"Καισαρεία Αυγουστινιανή"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cappadocia_caesarea_eusebia2130447658"	"Καισαρεία Ευσεβή"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cappadocia_caesarea_eusebia2130449126"	"Καισαρεία Ευσεβή"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_superior_camulodunon2130447652"	"Καμουλόδουνον"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_superior_camulodunon2130449096"	"Καμουλόδουνον"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caucasia_gabala2130447664"	"Κάμπαλα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caucasia_gabala2130449167"	"Κάμπαλα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_occidentalis_caralis2130447807"	"Καραλίς"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_occidentalis_caralis2130449892"	"Καραλίς"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_sardinia_et_corsica_caralis:caralis2130450215"	"Καραλίς"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hyperborea_kariskos2130447697"	"Καρίσκος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hyperborea_kariskos2130449335"	"Καρίσκος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_carthago2130447619"	"Καρχηδόνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_carthago2130448900"	"Καρχηδόνα"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_africa_proconsularis_carthago:carthago2130449936"	"Καρχηδόνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hercynia_casurgis2130447695"	"Κασουργίς"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hercynia_casurgis2130449326"	"Κασουργίς"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_belgica_colonia_agrippina2130447644"	"Κολόνια Αγριπίνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_belgica_colonia_agrippina2130449048"	"Κολόνια Αγριπίνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_baetica_corduba2130447640"	"Κόρδοβα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_baetica_corduba2130449021"	"Κόρδοβα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_corinthus2130447718"	"Κόρινθος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_corinthus2130449449"	"Κόρινθος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_superior_corinium2130447653"	"Κορίνιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_britannia_superior_corinium2130449101"	"Κορίνιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_campania_et_samnium_corfinium:corfinium2130450006"	"Κορφίνιον"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_italia_cosa:cosa2130450102"	"Κόσα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caucasia_kotais2130447665"	"Κουτάισι"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caucasia_kotais2130449172"	"Κουτάισι"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_lucania_et_brutii_crotona:crotona2130450142"	"Κρότωνας"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asorstan_ctesiphon2130447638"	"Κτησιφών"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asorstan_ctesiphon2130449006"	"Κτησιφών"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_phazania_cydamus2130447751"	"Κύδαμος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_phazania_cydamus2130449653"	"Κύδαμος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asia_cyzicus2130447634"	"Κύζικος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_asia_cyzicus2130448980"	"Κύζικος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_orientalis_constantia2130447825"	"Κωνστάντια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_orientalis_constantia2130449898"	"Κωνστάντια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_constantina2130447620"	"Κωνσταντίνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_constantina2130448906"	"Κωνσταντίνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_thracia_constantinopolis2130447778"	"Κωνσταντινούπολη"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_thracia_constantinopolis2130449791"	"Κωνσταντινούπολη"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_aquitaine_lemonum2130450500"	"Λεμόνουμ"	"True"
