"start_pos_settlements_onscreen_name_settlement:emp_galatia_et_cappadocia_side2130428612"	"Σιντέ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_sarmatia_pripet:tur2130426587"	"Τούρ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aria_merv2130431268"	"Μέρβ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hispania_saguntum2130431632"	"Σάγουντον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_thracia_pulpudeva2130429196"	"Πουλπουδέβα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aegyptos_myos_hormos2130428247"	"Μύος Ορμός"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_thracia_antheia2130432110"	"Απολλωνία Ποντική"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_thracia_dardania:naissos2130426702"	"Νάϊσος"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_campania_cilento:salernum2130427028"	"Σαλέρνο"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_corsica_et_sardinia_alalia2130428130"	"Αλαλία"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_arabia_felix_marib2130431238"	"Μαρίμπ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_mauretania_tingis2130428850"	"Τιγγίς"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_senonia_alesia2130427386"	"Αλέσια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_thracia_antheia2130429174"	"Άνθεια"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_italia_samnium:beneventum2130425789"	"Νεάπολη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_libue_marmarica:paraitonion2130426316"	"Παραιτόνιον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hercynia_budorgis2130428667"	"Μπουντόργκις"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pannonia_singidun2130428980"	"Σίνγκιντουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_macedonia_thessalia:larissa2130426351"	"Λάρισα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_arabia_felix_marib2130428305"	"Μαρίμπ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_galatia_et_cappadocia_side2130431540"	"Σιντέ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_narbonensis_narbo2130431853"	"Ναρβών"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_scythia_gelonus2130429084"	"Γέλωνος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_baetica_toletum2130428423"	"Τώλητον"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_latium_latium:roma2130426969"	"Ρώμη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_corsica_et_sardinia_aleria2130428556"	"Αλερία"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_thracia_naissos2130432119"	"Ναϊσσός"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_dodekanisa_lindos2130430091"	"Λίνδος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_mesopotamia_hatra2130431825"	"Χάτρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_baetica_corduba2130428414"	"Καρδύβη"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_celtiberia_toletum2130427963"	"Τώλητον"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_lakedaimon_kythera2130429820"	"Κύθηρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_germania_minor_bavay2130428655"	"Μπαβαί"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_magna_graecia_calabria:brundisium2130425809"	"Μπρίντιζι"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_mauretania_tingis2130428134"	"Τιγγίς"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_thracia_odessos2130432124"	"Οδησσός"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_gallia_cisalpina_vercellae2130428018"	"Βερτσέλλι"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_lakedaimon_sparta2130429810"	"Σπάρτη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_baetica_toletum2130431360"	"Τώλητον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_carmania_bam2130428497"	"Μπάμ"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_aitolia_naupaktos2130429751"	"Ναύπακτος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pannonia_aquincum2130428977"	"Ακουίνκουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_ponto_caspia_didoya:samandar2130426530"	"Σαμαντάρ"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_latium_latium:roma2130427031"	"Ρώμη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_arabia_felix_himyar:eudaemon2130425899"	"Ευδαίμων"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_gallia_cisalpina_patavium2130428007"	"Πατάβιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_narbonensis_narbo2130428931"	"Ναρβών"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_silesia_leda:belz2130426613"	"Μπέλζ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_thracia_naissos2130429176"	"Ναϊσσός"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_mesopotamia_mesene:charax2130426444"	"Χάραξ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bithynia_et_pontus_amaseia2130428442"	"Αμάσεια"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_galatia_et_cappadocia_cappadocia:mazaca2130426205"	"Μάζακα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hispania_numantia2130431625"	"Νουμάντια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_baetica_corduba2130431341"	"Καρδύβη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_persis_gor2130431938"	"Γκορ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_persis_persepolis2130429016"	"Περσέπολη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_germania_minor_germania_superior:vesontio2130426239"	"Βεσόντιος"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_syria_syria:antioch2130426674"	"Αντιόχεια"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_gallia_cisalpina_placentia2130428016"	"Πλακεντία"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_argolis_korinthos2130429831"	"Κόρινθος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_mesopotamia_hatra2130428898"	"Χάτρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_thracia_odessos2130429186"	"Οδησσός"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_aitolia_thermon2130429879"	"Θέρμος"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_sicilia_messana2130428106"	"Μεσσήνη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_scythia_gelonus2130432024"	"Γέλωνος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bithynia_et_pontus_amaseia2130431380"	"Αμάσεια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_arabia_magna_yathrib2130431249"	"Γιαθρίμπ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_sicily_agrigentum2130432054"	"Αγκριτζέντο"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_aquitania_sotium2130427153"	"Σωτήμ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_corsica_et_sardinia_corsica:alalia2130425749"	"Αλαλία"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_thracia_moesia:odessos2130426706"	"Οδησσός"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_ambrakia_ambrakia2130429874"	"Αμβρακία"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pannonia_aquincum2130431898"	"Ακουίνκουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_belgica_arduenna_silva:treverorum2130425999"	"Τρεβερόρουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_asia_ephesus2130431303"	"Έφεσος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hispania_numantia2130428691"	"Νουμάντια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_corsica_et_sardinia_aleria2130431496"	"Αλερία"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_asia_ephesus2130428379"	"Έφεσος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_arabia_magna_yathrib2130428329"	"Γιαθρίμπ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_persis_persepolis2130431947"	"Περσέπολη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_nabataea_iudaea:jerusalem2130426456"	"Ιερουσαλήμ"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_etruria_tarquinii2130428021"	"Ταρκινία"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_mauretania_rutubis2130428140"	"Ρουσιβίς"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_turdetania_kartuba2130427921"	"Κορδύβη"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_hellespontos_kypsela2130429975"	"Κυψέλα"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_latium_latium:roma2130427085"	"Ρώμη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_carmania_bam2130431433"	"Μπάμ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_sicily_agrigentum2130429110"	"Αγκριτζέντο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_cartaginensis_celtiberia:numantia2130426116"	"Νουμάντια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_cisalpina_patavium2130428553"	"Πατάβιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_arabia_felix_maka:maas_gat2130425902"	"Μουσκάτ"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_samnium_beneventum2130428073"	"Μπενεβέντο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_scythia_usturt:aktau2130426605"	"Ακτό"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_italia_picenum:ariminum2130425770"	"Αρίμινο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_suebia_virunium2130432079"	"Βιρούνιο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_persis_parsa:persepolis2130426515"	"Περσέπολη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_provincia_narbonensis:tolosa2130426551"	"Τολώσα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_hispania_citerior_salduba2130427955"	"Σαλντούμπα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_helvetia_turicum2130427273"	"Τουρίκουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_magna_germania_silva_bacenis:tulifurdum2130426370"	"Τουλίφουρδον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_caucasia_colchis:phasis2130426123"	"Φάσις"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_britannia_sleaford2130428494"	"Σλιφόρδη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_magna_germania_treva2130431774"	"Τρέβα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_suebia_cimbria:alabu2130426637"	"Αλαμπού"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_media_magna_gazaca2130431798"	"Γάζακα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_sicily_syracuse2130432061"	"Συρακούσες"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_lydia_smyrna2130430022"	"Σμύρνη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aquitania_gergovia2130428295"	"Γκεργκόβια"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_italia_etruria:velathri2130425763"	"Βελάθριον"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_transalpina_vasio2130427434"	"Βάσιο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_arabia_felix_saba:marib2130425904"	"Μαρίμπ"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_thessaly_pharsalos2130429914"	"Φάρσαλος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_lugii_grinev2130428788"	"Γρίνευο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_aria_margiana:merv2130425948"	"Μέρβ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_latium_arretium2130428743"	"Αρρέτιον"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_gallaecia_portus_amanum2130427908"	"Αμάνιος Λιμήν"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_palmyra_dura2130431892"	"Δούρα-Εύρωπος"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_gergovia_avaricon2130427230"	"Αβαρίκον"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_insubria_medhlan2130427278"	"Μεδιόλανα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_hispania_ulterior_ibossim2130427937"	"Ίμπιζα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_suebia_virunium2130429131"	"Βιρούνιο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_syria_tarsus2130429151"	"Ταρσός"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_magna_graecia_thurii2130428095"	"Θούριοι"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_thessaly_larisa2130429916"	"Λάρισα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_hispania_ulterior_saguntum2130427934"	"Σάγουντον"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_tripolitana_thenteos2130428196"	"Θέντεος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_sicily_syracuse2130429121"	"Συρακούσες"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_magna_germania_treva2130428828"	"Τρέβα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pretanic_isles_stanwick2130429046"	"Στανβίκιο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_syria_eremos_syria:dura2130426654"	"Δούρα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_tarraconensis_cantabria:aracillum2130426685"	"Αρακίλλον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_britannia_brigantia:eborakon2130426049"	"Εβόρακον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_chorasmia_aktau2130428541"	"Ακτό"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_lugii_grinev2130431745"	"Γρίνευο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_galatia_et_cappadocia_mazaca2130428603"	"Μάζακα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_syria_tarsus2130432087"	"Ταρσός"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_galatia_et_cappadocia_galatia:ancyra2130426223"	"Άγκυρα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_arduenna_silva_divoduron2130427163"	"Διβοδούρον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_libya_paraitonion2130431725"	"Παραιτόνιον"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_hispania_citerior_emporiae2130427939"	"Εμπόριον"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_aquitania_iruna2130427973"	"Ιρούνα"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_euboia_karystos2130429720"	"Κάρυστος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_britannia_sleaford2130431423"	"Εβόρακον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_latium_arretium2130431690"	"Αρρέτιον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_hellas_attiki:athenai2130426241"	"Αθήνα"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_campania_campania:capua2130427019"	"Καπύη"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_euboia_oreos2130429729"	"Ιστιαία - Ωρεοί"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_hellas_creta:hierapytna2130426243"	"Ιεράπυτνα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_lusitania_olisipo2130428800"	"Ολισσιπόνα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_chorasmia_korasmia:kath2130426147"	"Κάθ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_chorasmia_akhur2130431469"	"Αχούρ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hercynia_istros2130431609"	"Ίστρος"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_dacia_dacia_inferior:malva2130426201"	"Μάλβα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_lutetia_crociatonum2130427317"	"Κροκιάτονον"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_mysia_myrina2130429809"	"Μύρινα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_suebia_setidava2130429127"	"Σετιδαύα"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_ambrakia_anaktorio2130430148"	"Ανακτόριο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_chorasmia_aktau2130431475"	"Ακτό"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_latium_et_campania_roma2130428061"	"Ρώμη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_libya_augila2130431713"	"Αυγίλα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aquitania_gergovia2130431217"	"Γκεργκόβια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_galatia_et_cappadocia_mazaca2130431536"	"Καισάρεια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_palmyra_dura2130428960"	"Δούρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pretanic_isles_stanwick2130431981"	"Στανβίκιο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_arabia_magna_lathrippa:yathrib2130425929"	"Γιαθρίμπ"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_gallaecia_lugos2130427900"	"Λούγο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_illyricum_dyrrachium2130428702"	"Δυρράχιο"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_boiotia_opos2130429903"	"Οπούς"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_media_magna_gazaca2130428870"	"Γάζακα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_celtica_aremorica:namnetum2130426129"	"Ναμνέτειον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_macedonia_makedonia:pella2130426350"	"Πέλλα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_libya_paraitonion2130428764"	"Παραιτόνιον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_africa_syrtis:macomades2130425828"	"Μακομάδες"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_cisalpina_patavium2130431489"	"Πατάβιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hercynia_istros2130428673"	"Ίστρος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_suebia_setidava2130432078"	"Σετιδαύα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_silva_nigra_uburzis2130427419"	"Ουμπούρτζις"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_campania_campania:capua2130426967"	"Καπύη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_lusitania_olisipo2130431758"	"Ολυσιπών"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_illyricum_dyrrachium2130431636"	"Δυρράχιο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_chorasmia_akhur2130428537"	"Αχούρ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_libya_augila2130428752"	"Αυγίλα"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_campania_campania:capua2130427071"	"Καπύη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_galatia_et_cappadocia_lycaonia:iconium2130426226"	"Ικόνιον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_magna_germania_frisia:flevum2130426360"	"Φληούμ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aquitania_limonum2130431224"	"Λίμονον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aethiopia_aksum2130431166"	"Αξούμ"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_arduenna_silva_treverorum2130427181"	"Τρεβερόρουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_aigian_samos2130430045"	"Σάμος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_armenia_arsamosata2130428355"	"Αρσαμόσατα"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_magna_grecia_italia:croton2130427045"	"Κρότων"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_aegyptos_ta_abt:myos_hormos2130425832"	"Μύος Ορμός"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_tarraconensis_aracillum2130429160"	"Αρακίλλον"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_ionia_knidos2130430056"	"Κνίδος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_cisalpina_genua2130431479"	"Γένουα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_raetia_et_noricum_koria2130431992"	"Κουρία"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_africa_capsa2130428172"	"Γκάφσα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bosporus_tanais2130431406"	"Τάναϊς"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_gergovia_nemossos2130427237"	"Νεμόσσος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bactria_eucratides2130428406"	"Ευκρατίδεια"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_magna_grecia_italia:croton2130426979"	"Κρότων"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_sicily_panormus2130432059"	"Πάνορμος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aegyptos_diospolis2130431154"	"Διόσπολις"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_gallia_bibracte2130428618"	"Βιμπράκτη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_dacia_pelendava2130428567"	"Πελενδαύα"	"True"
