"vo_fmv_texts_text_civil_war_end_hellenicrom_Hellenistic"	"Πολλοί θέλουν να τους θυμούνται, να αφήσουν το σημάδι τους στον κόσμο και να γίνουν αντάξιοι των Θεών. |Μόνο οι δυνατοί αποκτούν αθανασία!"	"True"
"vo_fmv_texts_text_civil_war_end_egyptrom_Eastern"	"Πολλοί θέλουν να τους θυμούνται, να αφήσουν κάτι περισσότερο από σκόνη στον άνεμο της ερήμου. |Αλλά μόνο οι πιο δυνατοί αποκτούν αθανασία!"	"True"
"vo_fmv_texts_text_civil_war_end_easternrom_Eastern"	"Πολλοί θέλουν να τους θυμούνται, να αλλάξουν τον κόσμο και να αφήσουν σημάδια μεγαλείου. |Αλλά μόνο οι πιο δυνατοί μπορούν να αποκτήσουν την αθανασία!"	"True"
"vo_fmv_texts_text_civil_war_end_barbarianrom_Barbarian"	"Οι θεοί μίλησαν. Μόνο ο πιο δυνατός θα κυβερνήσει. |Οι αδύναμοι θα ξεχαστούν."	"True"
"vo_fmv_texts_text_civil_war_begin_all"	"Οι νέοι αντικαθιστούν τους παλαιότερους. Έτσι είναι ο κόσμος. |Δόντια, ξίφη ή ψέυδη· είναι όλα όπλα της εξέγερσης."	"True"
"vo_fmv_texts_text_caesar_in_gaul_intro"	"Οι Γαλάτες… |Προτιμούν να σκοτωθούν στην μάχη από το να χάσουν την ελευθερία που κέρδισαν οι πρόγονοι τους. |Οι λεγεώνες μου βαδίζουν βόρεια.  Η νύχτα μεγαλώνει και ο λύκος γίνεται όλο και πιο πεινασμένος. Η Ρώμη απαιτεί αίμα. |Θα υστερώ αριθμητικά. Η ανδρεία των ανδρών μου κοντεύει στα όρια της. Ο εχθρός; Ανηλεής… |Η Σύγκλητος περιμένει ήττα… |Όμως η θεά Τύχη ευνοεί τους τολμηρούς. |Πρέπει να είναι διαιρεμένοι. |Διεσπαρμένοι. |Κατακτημένοι. |Θα δώσω το αίμα τους για να πάρω εξουσία."	"True"
"vo_fmv_texts_text_empire_divided_intro"	"Ρώμη!|Άκουσέ με!|Γιατί βρισκόμαστε σε κρίση...|Βόρεια,|οι Ρωμαίοι απατεώνες, με επικεφαλής τον Τέτρικο|γίνονται όλο και πιο δυνατοί. |Ανατολικά,|η σφετερίστρια, Βασίλισσα Ζηνοβία|πορεύει τους στρατούς της στις χώρες μας.|Αυτό|είναι απαράδεκτο.|Δώστε μας έναν αυτοκράτορα από ταπεινή αρχή.|Δώστε μας έναν ηγέτη που θα ακολουθήσουν οι στρατοί μας.|Δώστε μας... |τον αυτοκράτορα Αυρηλιανό."	"True"




"vo_fmv_texts_text_invasion_intro"	"Σας απογοητεύσαμε,|Σας κατηγορήσαμε και σας εξορίσαμε.|Και προσευχηθήκατε να μας τιμωρήσουν οι θεοί|έτσι έμπνευσαν τους εχθρούς μας|και έστειλαν άγριους.|Πήραν τη γη μας, πολιόρκησαν την πόλη μας|Για να σφάξουν τους άντρες, τις γυναίκες τους και τα παιδιά|Εμείς είμαστε η πόλη που αγαπήσατε.|Αλλά είμαστε προορισμένοι να είμαστε ο κόσμος.| Μάρκους Φούριους Κάμιλλους,| η Ρώμη σας χρειάζεται."	"True"
